pokemon_id,ability_name,is_hidden,slot
10027,pickup,False,1
10027,frisk,False,2
10027,insomnia,True,3
10028,pickup,False,1
10028,frisk,False,2
10028,insomnia,True,3
10029,pickup,False,1
10029,frisk,False,2
10029,insomnia,True,3
10030,pickup,False,1
10030,frisk,False,2
10030,insomnia,True,3
10031,pickup,False,1
10031,frisk,False,2
10031,insomnia,True,3
10032,pickup,False,1
10032,frisk,False,2
10032,insomnia,True,3
10033,thick-fat,False,1
10034,tough-claws,False,1
10035,drought,False,1
10036,mega-launcher,False,1
10037,trace,False,1
10038,shadow-tag,False,1
10039,parental-bond,False,1
10040,aerilate,False,1
10041,mold-breaker,False,1
10042,tough-claws,False,1
10043,steadfast,False,1
10044,insomnia,False,1
10045,mold-breaker,False,1
10046,technician,False,1
10047,skill-link,False,1
10048,solar-power,False,1
10049,sand-stream,False,1
10050,speed-boost,False,1
10051,pixilate,False,1
10052,huge-power,False,1
10053,filter,False,1
10054,pure-power,False,1
10055,intimidate,False,1
10056,prankster,False,1
10057,magic-bounce,False,1
10058,sand-force,False,1
10059,adaptability,False,1
10060,snow-warning,False,1
10061,flower-veil,False,1
10061,symbiosis,True,3
10062,levitate,False,1
10063,levitate,False,1
10064,swift-swim,False,1
10065,lightning-rod,False,1
10066,magic-bounce,False,1
10067,pixilate,False,1
10068,inner-focus,False,1
10069,healer,False,1
10070,strong-jaw,False,1
10071,shell-armor,False,1
10072,sand-force,False,1
10073,no-guard,False,1
10074,refrigerate,False,1
10075,magic-bounce,False,1
10076,tough-claws,False,1
10077,primordial-sea,False,1
10078,desolate-land,False,1
10079,delta-stream,False,1
10080,static,False,1
10080,lightning-rod,True,3
10081,static,False,1
10081,lightning-rod,True,3
10082,static,False,1
10082,lightning-rod,True,3
10083,static,False,1
10083,lightning-rod,True,3
10084,static,False,1
10084,lightning-rod,True,3
10085,static,False,1
10085,lightning-rod,True,3
10086,magician,False,1
10087,sheer-force,False,1
10088,scrappy,False,1
10089,aerilate,False,1
10090,adaptability,False,1
10091,gluttony,False,1
10091,hustle,False,2
10091,thick-fat,True,3
10092,gluttony,False,1
10092,hustle,False,2
10092,thick-fat,True,3
10093,gluttony,False,1
10093,hustle,False,2
10093,thick-fat,True,3
10094,static,False,1
10094,lightning-rod,True,3
10095,static,False,1
10095,lightning-rod,True,3
10096,static,False,1
10096,lightning-rod,True,3
10097,static,False,1
10097,lightning-rod,True,3
10098,static,False,1
10098,lightning-rod,True,3
10099,static,False,1
10099,lightning-rod,True,3
10100,surge-surfer,False,1
10101,snow-cloak,False,1
10101,slush-rush,True,3
10102,snow-cloak,False,1
10102,slush-rush,True,3
10103,snow-cloak,False,1
10103,snow-warning,True,3
10104,snow-cloak,False,1
10104,snow-warning,True,3
10105,sand-veil,False,1
10105,tangling-hair,False,2
10105,sand-force,True,3
10106,sand-veil,False,1
10106,tangling-hair,False,2
10106,sand-force,True,3
10107,pickup,False,1
10107,technician,False,2
10107,rattled,True,3
10108,fur-coat,False,1
10108,technician,False,2
10108,rattled,True,3
10109,magnet-pull,False,1
10109,sturdy,False,2
10109,galvanize,True,3
10110,magnet-pull,False,1
10110,sturdy,False,2
10110,galvanize,True,3
10111,magnet-pull,False,1
10111,sturdy,False,2
10111,galvanize,True,3
10112,poison-touch,False,1
10112,gluttony,False,2
10112,power-of-alchemy,True,3
10113,poison-touch,False,1
10113,gluttony,False,2
10113,power-of-alchemy,True,3
10114,frisk,False,1
10114,harvest,True,3
10115,cursed-body,False,1
10115,lightning-rod,False,2
10115,rock-head,True,3
10116,battle-bond,False,1
10117,battle-bond,False,1
10118,power-construct,False,1
10119,power-construct,False,1
10120,power-construct,False,1
10121,stakeout,False,1
10121,strong-jaw,False,2
10121,adaptability,True,3
10122,levitate,False,1
10123,dancer,False,1
10124,dancer,False,1
10125,dancer,False,1
10126,keen-eye,False,1
10126,vital-spirit,False,2
10126,no-guard,True,3
10127,schooling,False,1
10128,leaf-guard,False,1
10128,contrary,True,3
10129,corrosion,False,1
10129,oblivious,True,3
10130,shields-down,False,1
10131,shields-down,False,1
10132,shields-down,False,1
10133,shields-down,False,1
10134,shields-down,False,1
10135,shields-down,False,1
10136,shields-down,False,1
10137,shields-down,False,1
10138,shields-down,False,1
10139,shields-down,False,1
10140,shields-down,False,1
10141,shields-down,False,1
10142,shields-down,False,1
10143,disguise,False,1
10144,disguise,False,1
10145,disguise,False,1
10146,bulletproof,False,1
10146,soundproof,False,2
10146,overcoat,True,3
10147,soul-heart,False,1
10148,static,False,1
10148,lightning-rod,True,3
10149,cursed-body,False,1
10149,lightning-rod,False,2
10149,rock-head,True,3
10150,honey-gather,False,1
10150,shield-dust,False,2
10150,sweet-veil,True,3
10151,own-tempo,False,1
10152,tough-claws,False,1
10153,water-bubble,False,1
10153,water-absorb,True,3
10154,iron-barbs,False,1
10154,lightning-rod,False,2
10154,sturdy,True,3
10155,prism-armor,False,1
10156,prism-armor,False,1
10157,neuroforce,False,1
10158,static,False,1
10158,lightning-rod,True,3
10159,run-away,False,1
10159,adaptability,False,2
10159,anticipation,True,3
10160,static,False,1
10160,lightning-rod,True,3
10161,pickup,False,1
10161,tough-claws,False,2
10161,unnerve,True,3
10162,run-away,False,1
10162,pastel-veil,False,2
10162,anticipation,True,3
10163,run-away,False,1
10163,pastel-veil,False,2
10163,anticipation,True,3
10164,gluttony,False,1
10164,own-tempo,False,2
10164,regenerator,True,3
10165,quick-draw,False,1
10165,own-tempo,False,2
10165,regenerator,True,3
10166,steadfast,False,1
10166,scrappy,True,3
10167,levitate,False,1
10167,neutralizing-gas,False,2
10167,misty-surge,True,3
10168,vital-spirit,False,1
10168,screen-cleaner,False,2
10168,ice-body,True,3
10169,competitive,False,1
10170,defiant,False,1
10171,berserk,False,1
10172,curious-medicine,False,1
10172,own-tempo,False,2
10172,regenerator,True,3
10173,weak-armor,False,1
10173,cursed-body,True,3
10174,pickup,False,1
10174,gluttony,False,2
10174,quick-feet,True,3
10175,pickup,False,1
10175,gluttony,False,2
10175,quick-feet,True,3
10176,hustle,False,1
10176,inner-focus,True,3
10177,gorilla-tactics,False,1
10177,zen-mode,True,3
10178,gorilla-tactics,False,1
10178,zen-mode,True,3
10179,wandering-spirit,False,1
10180,mimicry,False,1
10181,aura-break,False,1
10182,gulp-missile,False,1
10183,gulp-missile,False,1
10184,punk-rock,False,1
10184,minus,False,2
10184,technician,True,3
10185,ice-face,False,1
10186,own-tempo,False,1
10186,synchronize,False,2
10186,psychic-surge,True,3
10187,hunger-switch,False,1
10188,intrepid-sword,False,1
10189,dauntless-shield,False,1
10190,pressure,False,1
10191,unseen-fist,False,1
10192,leaf-guard,False,1
10193,as-one-glastrier,False,1
10194,as-one-spectrier,False,1
10195,overgrow,False,1
10195,chlorophyll,True,3
10196,blaze,False,1
10196,solar-power,True,3
10197,torrent,False,1
10197,rain-dish,True,3
10198,compound-eyes,False,1
10198,tinted-lens,True,3
10199,static,False,1
10199,lightning-rod,True,3
10200,pickup,False,1
10200,technician,False,2
10200,unnerve,True,3
10201,guts,False,1
10201,no-guard,False,2
10201,steadfast,True,3
10202,cursed-body,False,1
10203,hyper-cutter,False,1
10203,shell-armor,False,2
10203,sheer-force,True,3
10204,water-absorb,False,1
10204,shell-armor,False,2
10204,hydration,True,3
10205,run-away,False,1
10205,adaptability,False,2
10205,anticipation,True,3
10206,immunity,False,1
10206,thick-fat,False,2
10206,gluttony,True,3
10207,stench,False,1
10207,weak-armor,False,2
10207,aftermath,True,3
10208,iron-fist,False,1
10209,overgrow,False,1
10209,grassy-surge,True,3
10210,blaze,False,1
10210,libero,True,3
10211,torrent,False,1
10211,sniper,True,3
10212,pressure,False,1
10212,unnerve,False,2
10212,mirror-armor,True,3
10213,swarm,False,1
10213,frisk,False,2
10213,telepathy,True,3
10214,strong-jaw,False,1
10214,shell-armor,False,2
10214,swift-swim,True,3
10215,steam-engine,False,1
10215,flame-body,False,2
10215,flash-fire,True,3
10216,ripen,False,1
10216,gluttony,False,2
10216,hustle,True,3
10217,ripen,False,1
10217,gluttony,False,2
10217,thick-fat,True,3
10218,sand-spit,False,1
10218,shed-skin,False,2
10218,sand-veil,True,3
10219,punk-rock,False,1
10219,plus,False,2
10219,technician,True,3
10220,flash-fire,False,1
10220,white-smoke,False,2
10220,flame-body,True,3
10221,healer,False,1
10221,anticipation,False,2
10221,magic-bounce,True,3
10222,prankster,False,1
10222,frisk,False,2
10222,pickpocket,True,3
10223,sweet-veil,False,1
10223,aroma-veil,True,3
10224,sheer-force,False,1
10224,heavy-metal,True,3
10225,light-metal,False,1
10225,heavy-metal,False,2
10225,stalwart,True,3
10226,unseen-fist,False,1
10227,unseen-fist,False,1
10228,punk-rock,False,1
10228,minus,False,2
10228,technician,True,3
10229,intimidate,False,1
10229,flash-fire,False,2
10229,rock-head,True,3
10230,intimidate,False,1
10230,flash-fire,False,2
10230,rock-head,True,3
10231,soundproof,False,1
10231,static,False,2
10231,aftermath,True,3
10232,soundproof,False,1
10232,static,False,2
10232,aftermath,True,3
10233,blaze,False,1
10233,frisk,True,3
10234,poison-point,False,1
10234,swift-swim,False,2
10234,intimidate,True,3
10235,inner-focus,False,1
10235,keen-eye,False,2
10235,pickpocket,True,3
10236,torrent,False,1
10236,sharpness,True,3
10237,chlorophyll,False,1
10237,hustle,False,2
10237,leaf-guard,True,3
10238,illusion,False,1
10239,illusion,False,1
10240,keen-eye,False,1
10240,sheer-force,False,2
10240,tinted-lens,True,3
10241,sap-sipper,False,1
10241,shell-armor,False,2
10241,gooey,True,3
10242,sap-sipper,False,1
10242,shell-armor,False,2
10242,gooey,True,3
10243,strong-jaw,False,1
10243,ice-body,False,2
10243,sturdy,True,3
10244,overgrow,False,1
10244,scrappy,True,3
10245,pressure,False,1
10245,telepathy,True,3
10246,pressure,False,1
10246,telepathy,True,3
10247,rattled,False,1
10247,adaptability,False,2
10247,mold-breaker,True,3
10248,swift-swim,False,1
10248,adaptability,False,2
10248,mold-breaker,True,3
10249,overcoat,False,1
10250,intimidate,False,1
10250,anger-point,False,2
10250,cud-chew,True,3
10251,intimidate,False,1
10251,anger-point,False,2
10251,cud-chew,True,3
10252,intimidate,False,1
10252,anger-point,False,2
10252,cud-chew,True,3
10253,poison-point,False,1
10253,water-absorb,False,2
10253,unaware,True,3
10254,aroma-veil,False,1
10254,gluttony,False,2
10254,thick-fat,True,3
10255,serene-grace,False,1
10255,run-away,False,2
10255,rattled,True,3
10256,zero-to-hero,False,1
10256,zero-to-hero,True,3
10257,friend-guard,False,1
10257,cheek-pouch,False,2
10257,technician,True,3
10258,commander,False,1
10258,storm-drain,True,3
10259,commander,False,1
10259,storm-drain,True,3
10260,intimidate,False,1
10260,hustle,False,2
10260,guts,True,3
10261,intimidate,False,1
10261,hustle,False,2
10261,sheer-force,True,3
10262,intimidate,False,1
10262,hustle,False,2
10262,sheer-force,True,3
10263,run-away,False,1
10263,run-away,True,3
10264,orichalcum-pulse,False,1
10264,orichalcum-pulse,True,3
10265,orichalcum-pulse,False,1
10265,orichalcum-pulse,True,3
10266,orichalcum-pulse,False,1
10266,orichalcum-pulse,True,3
10267,orichalcum-pulse,False,1
10267,orichalcum-pulse,True,3
10268,hadron-engine,False,1
10268,hadron-engine,True,3
10269,hadron-engine,False,1
10269,hadron-engine,True,3
10270,hadron-engine,False,1
10270,hadron-engine,True,3
10271,hadron-engine,False,1
10271,hadron-engine,True,3
10272,minds-eye,False,1
10273,water-absorb,False,1
10274,mold-breaker,False,1
10275,sturdy,False,1
10276,tera-shell,False,1
10277,teraform-zero,False,1
