species_id,variety_name,is_default
1,bulbasaur,True
2,ivysaur,True
3,venusaur,True
3,venusaur-mega,False
3,venusaur-gmax,False
4,charmander,True
5,charmeleon,True
6,charizard,True
6,charizard-mega-x,False
6,charizard-mega-y,False
6,charizard-gmax,False
7,squirtle,True
8,wartortle,True
9,blastoise,True
9,blastoise-mega,False
9,blastoise-gmax,False
10,caterpie,True
11,metapod,True
12,butterfree,True
12,butterfree-gmax,False
13,weedle,True
14,kakuna,True
15,beedrill,True
15,beedrill-mega,False
16,pidgey,True
17,pidgeotto,True
18,pidgeot,True
18,pidgeot-mega,False
19,rattata,True
19,rattata-alola,False
20,raticate,True
20,raticate-alola,False
20,raticate-totem-alola,False
21,spearow,True
22,fearow,True
23,ekans,True
24,arbok,True
25,pikachu,True
25,pikachu-rock-star,False
25,pikachu-belle,False
25,pikachu-pop-star,False
25,pikachu-phd,False
25,pikachu-libre,False
25,pikachu-cosplay,False
25,pikachu-original-cap,False
25,pikachu-hoenn-cap,False
25,pikachu-sinnoh-cap,False
25,pikachu-unova-cap,False
25,pikachu-kalos-cap,False
25,pikachu-alola-cap,False
25,pikachu-partner-cap,False
25,pikachu-starter,False
25,pikachu-world-cap,False
25,pikachu-gmax,False
26,raichu,True
26,raichu-alola,False
27,sandshrew,True
27,sandshrew-alola,False
28,sandslash,True
28,sandslash-alola,False
29,nidoran-f,True
30,nidorina,True
31,nidoqueen,True
32,nidoran-m,True
33,nidorino,True
34,nidoking,True
35,clefairy,True
36,clefable,True
37,vulpix,True
37,vulpix-alola,False
38,ninetales,True
38,ninetales-alola,False
39,jigglypuff,True
40,wigglytuff,True
41,zubat,True
42,golbat,True
43,oddish,True
44,gloom,True
45,vileplume,True
46,paras,True
47,parasect,True
48,venonat,True
49,venomoth,True
50,diglett,True
50,diglett-alola,False
51,dugtrio,True
51,dugtrio-alola,False
52,meowth,True
52,meowth-alola,False
52,meowth-galar,False
52,meowth-gmax,False
53,persian,True
53,persian-alola,False
54,psyduck,True
55,golduck,True
56,mankey,True
57,primeape,True
58,growlithe,True
58,growlithe-hisui,False
59,arcanine,True
59,arcanine-hisui,False
60,poliwag,True
61,poliwhirl,True
62,poliwrath,True
63,abra,True
64,kadabra,True
65,alakazam,True
65,alakazam-mega,False
66,machop,True
67,machoke,True
68,machamp,True
68,machamp-gmax,False
69,bellsprout,True
70,weepinbell,True
71,victreebel,True
72,tentacool,True
73,tentacruel,True
74,geodude,True
74,geodude-alola,False
75,graveler,True
75,graveler-alola,False
76,golem,True
76,golem-alola,False
77,ponyta,True
77,ponyta-galar,False
78,rapidash,True
78,rapidash-galar,False
79,slowpoke,True
79,slowpoke-galar,False
80,slowbro,True
80,slowbro-mega,False
80,slowbro-galar,False
81,magnemite,True
82,magneton,True
83,farfetchd,True
83,farfetchd-galar,False
84,doduo,True
85,dodrio,True
86,seel,True
87,dewgong,True
88,grimer,True
88,grimer-alola,False
89,muk,True
89,muk-alola,False
90,shellder,True
91,cloyster,True
92,gastly,True
93,haunter,True
94,gengar,True
94,gengar-mega,False
94,gengar-gmax,False
95,onix,True
96,drowzee,True
97,hypno,True
98,krabby,True
99,kingler,True
99,kingler-gmax,False
100,voltorb,True
100,voltorb-hisui,False
101,electrode,True
101,electrode-hisui,False
102,exeggcute,True
103,exeggutor,True
103,exeggutor-alola,False
104,cubone,True
105,marowak,True
105,marowak-alola,False
105,marowak-totem,False
106,hitmonlee,True
107,hitmonchan,True
108,lickitung,True
109,koffing,True
110,weezing,True
110,weezing-galar,False
111,rhyhorn,True
112,rhydon,True
113,chansey,True
114,tangela,True
115,kangaskhan,True
115,kangaskhan-mega,False
116,horsea,True
117,seadra,True
118,goldeen,True
119,seaking,True
120,staryu,True
121,starmie,True
122,mr-mime,True
122,mr-mime-galar,False
123,scyther,True
124,jynx,True
125,electabuzz,True
126,magmar,True
127,pinsir,True
127,pinsir-mega,False
128,tauros,True
128,tauros-paldea-combat-breed,False
128,tauros-paldea-blaze-breed,False
128,tauros-paldea-aqua-breed,False
129,magikarp,True
130,gyarados,True
130,gyarados-mega,False
131,lapras,True
131,lapras-gmax,False
132,ditto,True
133,eevee,True
133,eevee-starter,False
133,eevee-gmax,False
134,vaporeon,True
135,jolteon,True
136,flareon,True
137,porygon,True
138,omanyte,True
139,omastar,True
140,kabuto,True
141,kabutops,True
142,aerodactyl,True
142,aerodactyl-mega,False
143,snorlax,True
143,snorlax-gmax,False
144,articuno,True
144,articuno-galar,False
145,zapdos,True
145,zapdos-galar,False
146,moltres,True
146,moltres-galar,False
147,dratini,True
148,dragonair,True
149,dragonite,True
150,mewtwo,True
